"","Week.ended","signal","North.East","fit","upr","lwr"
"1",2010-01-08,510.809669469166,648,NA,NA,NA
"2",2010-01-15,615.74327825892,612,NA,NA,NA
"3",2010-01-22,613.62090442599,550,NA,NA,NA
"4",2010-01-29,590.72814579333,555,NA,NA,NA
"5",2010-02-05,571.672802626987,556,NA,NA,NA
"6",2010-02-12,547.326140927908,553,NA,NA,NA
"7",2010-02-19,541.516017209869,521,NA,NA,NA
"8",2010-02-26,533.759204605333,471,NA,NA,NA
"9",2010-03-05,523.47576722336,535,NA,NA,NA
"10",2010-03-12,516.168562925123,512,NA,NA,NA
"11",2010-03-19,514.252243680226,529,NA,NA,NA
"12",2010-03-26,498.298495838072,498,NA,NA,NA
"13",2010-04-02,460.954782353001,394,NA,NA,NA
"14",2010-04-09,478.361847968926,517,NA,NA,NA
"15",2010-04-16,501.570037805759,516,NA,NA,NA
"16",2010-04-23,495.593144184868,486,NA,NA,NA
"17",2010-04-30,485.538737587085,516,NA,NA,NA
"18",2010-05-07,513.260332845787,444,NA,NA,NA
"19",2010-05-14,471.210211525317,516,NA,NA,NA
"20",2010-05-21,488.35441852175,502,NA,NA,NA
"21",2010-05-28,492.839910120519,474,NA,NA,NA
"22",2010-06-04,466.858731773896,457,NA,NA,NA
"23",2010-06-11,436.40896855043,539,NA,NA,NA
"24",2010-06-18,491.110463632609,450,NA,NA,NA
"25",2010-06-25,455.293944722733,464,NA,NA,NA
"26",2010-07-02,474.584759530008,446,NA,NA,NA
"27",2010-07-09,456.736491199324,507,NA,NA,NA
"28",2010-07-16,445.398544384507,444,NA,NA,NA
"29",2010-07-23,458.707611604564,442,NA,NA,NA
"30",2010-07-30,460.278328668077,453,NA,NA,NA
"31",2010-08-06,451.893716978075,479,NA,NA,NA
"32",2010-08-13,449.897889491565,417,NA,NA,NA
"33",2010-08-20,454.307970792038,447,NA,NA,NA
"34",2010-08-27,447.36371980065,471,NA,NA,NA
"35",2010-09-03,428.924902034066,407,NA,NA,NA
"36",2010-09-10,439.123120660634,446,NA,NA,NA
"37",2010-09-17,456.890163324067,442,NA,NA,NA
"38",2010-09-24,466.157759752924,468,NA,NA,NA
"39",2010-10-01,462.463426686964,448,NA,NA,NA
"40",2010-10-08,481.955302034679,501,NA,NA,NA
"41",2010-10-15,481.806963096585,485,NA,NA,NA
