"","Week.ended","signal","Female.Under.1.year","fit","upr","lwr"
"1",2010-01-08,24.5705504808912,36,NA,NA,NA
"2",2010-01-15,27.8269938459723,29,NA,NA,NA
"3",2010-01-22,30.8090387183904,31,NA,NA,NA
"4",2010-01-29,28.6999024311644,29,NA,NA,NA
"5",2010-02-05,27.7721567670117,40,NA,NA,NA
"6",2010-02-12,30.1906260614141,34,NA,NA,NA
"7",2010-02-19,28.78548619896,31,NA,NA,NA
"8",2010-02-26,27.8317367013721,37,NA,NA,NA
"9",2010-03-05,26.5921976088001,22,NA,NA,NA
"10",2010-03-12,25.631928441918,18,NA,NA,NA
"11",2010-03-19,24.5670776429019,19,NA,NA,NA
"12",2010-03-26,29.9347044374234,24,NA,NA,NA
"13",2010-04-02,26.1107865979543,22,NA,NA,NA
"14",2010-04-09,28.4927255295576,31,NA,NA,NA
"15",2010-04-16,27.4710922658547,25,NA,NA,NA
"16",2010-04-23,26.8529796474972,31,NA,NA,NA
"17",2010-04-30,27.828958634661,26,NA,NA,NA
"18",2010-05-07,29.0075433985461,27,NA,NA,NA
"19",2010-05-14,27.3889883746616,37,NA,NA,NA
"20",2010-05-21,27.9567402306109,36,NA,NA,NA
"21",2010-05-28,27.7130325933412,35,NA,NA,NA
"22",2010-06-04,26.6589429771251,19,NA,NA,NA
"23",2010-06-11,24.0157653055221,16,NA,NA,NA
"24",2010-06-18,29.4840079548834,40,NA,NA,NA
"25",2010-06-25,28.2372681291054,20,NA,NA,NA
"26",2010-07-02,28.0022642065527,27,NA,NA,NA
"27",2010-07-09,25.1686882423413,27,NA,NA,NA
"28",2010-07-16,28.2325031488377,38,NA,NA,NA
"29",2010-07-23,26.2824019855883,22,NA,NA,NA
"30",2010-07-30,25.9384020994233,28,NA,NA,NA
"31",2010-08-06,26.8914649878253,33,NA,NA,NA
"32",2010-08-13,29.3358248481564,24,NA,NA,NA
"33",2010-08-20,29.8877868313107,20,NA,NA,NA
"34",2010-08-27,30.3538362652495,30,NA,NA,NA
"35",2010-09-03,24.2203898211983,26,NA,NA,NA
"36",2010-09-10,25.7844079087722,21,NA,NA,NA
"37",2010-09-17,27.6552424975607,31,NA,NA,NA
"38",2010-09-24,28.0213117017887,37,NA,NA,NA
"39",2010-10-01,27.8745886774159,25,NA,NA,NA
"40",2010-10-08,29.3319611728198,28,NA,NA,NA
"41",2010-10-15,32.2912313565321,35,NA,NA,NA
"42",2010-10-22,26.8466422696513,23,NA,NA,NA
"43",2010-10-29,27.2075336188464,28,NA,NA,NA
"44",2010-11-05,29.3672959154702,28,NA,NA,NA
"45",2010-11-12,25.3290062429574,30,NA,NA,NA
"46",2010-11-19,28.4840616540526,23,NA,NA,NA
"47",2010-11-26,27.4469303857588,25,NA,NA,NA
"48",2010-12-03,28.5132853385954,29,NA,NA,NA
"49",2010-12-10,26.6789468532586,21,NA,NA,NA
"50",2010-12-17,25.8526993478008,27,NA,NA,NA
"51",2010-12-24,28.8248172458709,25,NA,NA,NA
"52",2010-12-31,23.1023844851968,16,NA,NA,NA
"53",2011-01-07,22.0330156741015,30,NA,NA,NA
"54",2011-01-14,25.2820783627035,24,NA,NA,NA
"55",2011-01-21,28.260240397228,22,NA,NA,NA
"56",2011-01-28,26.1564125084992,26,NA,NA,NA
"57",2011-02-04,25.2346256475658,13,NA,NA,NA
"58",2011-02-11,27.6939062184755,30,NA,NA,NA
"59",2011-02-18,26.3317194045539,23,NA,NA,NA
"60",2011-02-25,25.428824853937,24,NA,NA,NA
"61",2011-03-04,24.2552387237312,23,NA,NA,NA
"62",2011-03-11,23.3561682455984,22,NA,NA,NA
"63",2011-03-18,22.3435748561144,23,NA,NA,NA
"64",2011-03-25,27.7545922337781,30,NA,NA,NA
"65",2011-04-01,23.9624105061277,24,NA,NA,NA
"66",2011-04-08,26.3701752235054,35,NA,NA,NA
"67",2011-04-15,25.3656447494627,34,NA,NA,NA
"68",2011-04-22,24.7488126292864,29,NA,NA,NA
"69",2011-04-29,25.7259237045003,22,NA,NA,NA
"70",2011-05-06,26.9083432241322,25,NA,NA,NA
"71",2011-05-13,25.2934816222866,40,NA,NA,NA
"72",2011-05-20,25.8576671664416,31,NA,NA,NA
"73",2011-05-27,25.6145262621261,26,NA,NA,NA
"74",2011-06-03,24.5708361608665,24,NA,NA,NA
"75",2011-06-10,21.9279593484104,19,NA,NA,NA
"76",2011-06-17,27.3892540946583,30,NA,NA,NA
"77",2011-06-24,26.146829226489,21,NA,NA,NA
"78",2011-07-01,25.9117372129473,22,NA,NA,NA
"79",2011-07-08,23.0822183783594,25,NA,NA,NA
"80",2011-07-15,26.149967218058,17,NA,NA,NA
