"","Week.ended","signal","Male.01.14","fit","upr","lwr"
"1",2010-01-08,10.7900963472206,9,NA,NA,NA
"2",2010-01-15,12.6082793200551,17,NA,NA,NA
"3",2010-01-22,10.8810049146755,9,NA,NA,NA
"4",2010-01-29,12.8810044498599,9,NA,NA,NA
"5",2010-02-05,11.6991883065615,11,NA,NA,NA
"6",2010-02-12,13.1537362506196,14,NA,NA,NA
"7",2010-02-19,12.608283648818,3,NA,NA,NA
"8",2010-02-26,11.6992008809414,14,NA,NA,NA
"9",2010-03-05,13.5173893562698,16,NA,NA,NA
"10",2010-03-12,13.1537580484394,20,NA,NA,NA
"11",2010-03-19,11.8746680480738,14,NA,NA,NA
"12",2010-03-26,11.7746673170112,17,NA,NA,NA
"13",2010-04-02,11.7746632154906,8,NA,NA,NA
"14",2010-04-09,11.8746615487132,9,NA,NA,NA
"15",2010-04-16,11.7746617361579,8,NA,NA,NA
"16",2010-04-23,13.2746643583451,16,NA,NA,NA
"17",2010-04-30,12.2746652226288,12,NA,NA,NA
"18",2010-05-07,11.4746662640781,8,NA,NA,NA
"19",2010-05-14,11.7746695467657,10,NA,NA,NA
"20",2010-05-21,11.3746739741557,12,NA,NA,NA
"21",2010-05-28,13.374677998196,18,NA,NA,NA
"22",2010-06-04,11.0746790387988,14,NA,NA,NA
"23",2010-06-11,12.674678192503,5,NA,NA,NA
"24",2010-06-18,11.6746822965489,10,NA,NA,NA
"25",2010-06-25,11.4746874808031,6,NA,NA,NA
"26",2010-07-02,11.2746961963546,9,NA,NA,NA
"27",2010-07-09,11.6747063791372,14,NA,NA,NA
"28",2010-07-16,13.8747150620524,15,NA,NA,NA
"29",2010-07-23,11.4747230191333,8,NA,NA,NA
"30",2010-07-30,10.3747332174896,7,NA,NA,NA
"31",2010-08-06,10.8747455926251,10,NA,NA,NA
"32",2010-08-13,11.2747585319917,6,NA,NA,NA
"33",2010-08-20,9.67477487369717,8,NA,NA,NA
"34",2010-08-27,11.0747922956703,11,NA,NA,NA
"35",2010-09-03,8.67480976588636,7,NA,NA,NA
"36",2010-09-10,10.4748283163928,11,NA,NA,NA
"37",2010-09-17,12.5748465281514,13,NA,NA,NA
"38",2010-09-24,9.77486446567625,14,NA,NA,NA
"39",2010-10-01,12.2748796778931,10,NA,NA,NA
"40",2010-10-08,11.6748963574587,17,NA,NA,NA
"41",2010-10-15,9.77490960221181,18,NA,NA,NA
"42",2010-10-22,11.7749175415948,15,NA,NA,NA
"43",2010-10-29,12.2749234007262,10,NA,NA,NA
"44",2010-11-05,13.2749307272351,15,NA,NA,NA
"45",2010-11-12,12.874936941035,12,NA,NA,NA
"46",2010-11-19,9.97494371918914,7,NA,NA,NA
"47",2010-11-26,11.6749524162496,12,NA,NA,NA
"48",2010-12-03,12.0749609036467,14,NA,NA,NA
"49",2010-12-10,12.4749681493502,15,NA,NA,NA
"50",2010-12-17,11.9749737663508,12,NA,NA,NA
"51",2010-12-24,13.9749793672087,15,NA,NA,NA
"52",2010-12-31,11.0749843069051,13,NA,NA,NA
"53",2011-01-07,10.5959783702008,18,NA,NA,NA
"54",2011-01-14,12.4141591106382,16,NA,NA,NA
"55",2011-01-21,10.6868829926722,8,NA,NA,NA
"56",2011-01-28,12.6868813350797,14,NA,NA,NA
"57",2011-02-04,11.5050606486774,7,NA,NA,NA
"58",2011-02-11,12.9596065045053,12,NA,NA,NA
"59",2011-02-18,12.414152979301,12,NA,NA,NA
"60",2011-02-25,11.5050633575986,8,NA,NA,NA
"61",2011-03-04,13.3232487240145,15,NA,NA,NA
"62",2011-03-11,12.9596148270691,10,NA,NA,NA
"63",2011-03-18,11.6805285625887,11,NA,NA,NA
"64",2011-03-25,11.580533377255,13,NA,NA,NA
"65",2011-04-01,11.5805372763333,18,NA,NA,NA
"66",2011-04-08,11.6805370347121,16,NA,NA,NA
"67",2011-04-15,11.5805340069394,13,NA,NA,NA
"68",2011-04-22,13.0805300635791,10,NA,NA,NA
"69",2011-04-29,12.0805281072303,11,NA,NA,NA
"70",2011-05-06,11.2805268478469,11,NA,NA,NA
"71",2011-05-13,11.5805257694095,9,NA,NA,NA
"72",2011-05-20,11.1805263554699,11,NA,NA,NA
"73",2011-05-27,13.1805270579739,14,NA,NA,NA
"74",2011-06-03,10.8805272318993,6,NA,NA,NA
"75",2011-06-10,12.4805305538754,13,NA,NA,NA
"76",2011-06-17,11.480533540782,8,NA,NA,NA
"77",2011-06-24,11.2805387727119,12,NA,NA,NA
"78",2011-07-01,11.0805435405726,6,NA,NA,NA
"79",2011-07-08,11.4805515854996,9,NA,NA,NA
"80",2011-07-15,13.6805612304385,10,NA,NA,NA
"81",2011-07-22,11.280573249423,13,NA,NA,NA
"82",2011-07-29,10.1805841593382,14,NA,NA,NA
"83",2011-08-05,10.6805926056434,13,NA,NA,NA
"84",2011-08-12,11.0805995558784,8,NA,NA,NA
"85",2011-08-19,9.48060849316982,4,NA,NA,NA
"86",2011-08-26,10.8806209655781,8,NA,NA,NA
"87",2011-09-02,8.48063529605247,10,NA,NA,NA
"88",2011-09-09,10.2806486465022,8,NA,NA,NA
"89",2011-09-16,12.3806634680218,19,NA,NA,NA
"90",2011-09-23,9.58067401991915,15,NA,NA,NA
"91",2011-09-30,12.0806810762284,12,NA,NA,NA
"92",2011-10-07,11.4806881845785,13,NA,NA,NA
"93",2011-10-14,9.58069431293827,10,NA,NA,NA
"94",2011-10-21,11.5807001708362,9,NA,NA,NA
"95",2011-10-28,12.0807076933442,12,NA,NA,NA
"96",2011-11-04,13.0807152679108,15,NA,NA,NA
"97",2011-11-11,12.6807216044949,18,NA,NA,NA
"98",2011-11-18,9.78072451002385,10,NA,NA,NA
"99",2011-11-25,11.4807272741151,10,NA,NA,NA
"100",2011-12-02,11.8807309933089,14,NA,NA,NA
"101",2011-12-09,12.2807333455263,13,NA,NA,NA
"102",2011-12-16,11.7807352338003,8,NA,NA,NA
"103",2011-12-23,13.7807395607343,13,NA,NA,NA
"104",2011-12-30,10.8807443912631,14,NA,NA,NA
"105",2012-01-06,10.4017375750792,11,NA,NA,NA
"106",2012-01-13,12.2199218259063,9,NA,NA,NA
"107",2012-01-20,10.4926536082014,11,NA,NA,NA
"108",2012-01-27,12.4926577905195,14,NA,NA,NA
"109",2012-02-03,11.3108428187493,11,NA,NA,NA
"110",2012-02-10,12.7653916838435,12,NA,NA,NA
"111",2012-02-17,12.2199410426327,11,NA,NA,NA
"112",2012-02-24,11.3108548246752,12,NA,NA,NA
"113",2012-03-02,13.1290408894763,15,NA,NA,NA
"114",2012-03-09,12.7654075656477,8,NA,NA,NA
"115",2012-03-16,11.4863230390614,13,NA,NA,NA
"116",2012-03-23,11.3863281763094,17,NA,NA,NA
"117",2012-03-30,11.3863296926118,13,NA,NA,NA
"118",2012-04-06,11.4863301680601,12,NA,NA,NA
"119",2012-04-13,11.3863303121797,15,NA,NA,NA
"120",2012-04-20,12.8863281254004,12,NA,NA,NA
"121",2012-04-27,11.8863265103227,12,NA,NA,NA
"122",2012-05-04,11.0863248219233,14,NA,NA,NA
"123",2012-05-11,11.386321254137,5,NA,NA,NA
"124",2012-05-18,10.986321805673,13,NA,NA,NA
"125",2012-05-25,12.9863210583408,16,NA,NA,NA
"126",2012-06-01,10.6863183671173,13,NA,NA,NA
"127",2012-06-08,12.2863141835166,6,NA,NA,NA
"128",2012-06-15,11.2863140547313,6,NA,NA,NA
"129",2012-06-22,11.0863173357386,5,NA,NA,NA
"130",2012-06-29,10.8863245425586,9,NA,NA,NA
"131",2012-07-06,11.286332966101,12,NA,NA,NA
"132",2012-07-13,13.4863409293117,6,NA,NA,NA
"133",2012-07-20,11.0863537213824,15,NA,NA,NA
"134",2012-07-27,9.98636398906241,7,NA,NA,NA
"135",2012-08-03,10.4863761830148,8,NA,NA,NA
"136",2012-08-10,10.8863899807366,19,NA,NA,NA
"137",2012-08-17,9.28639854499552,9,NA,NA,NA
"138",2012-08-24,10.6864072939879,8,NA,NA,NA
