"","Week.ended","signal","South.East","fit","upr","lwr"
"1",2010-01-08,1538.88441352882,1904,NA,NA,NA
"2",2010-01-15,1802.86993690888,1981,NA,NA,NA
"3",2010-01-22,1939.8495857103,1877,NA,NA,NA
"4",2010-01-29,1846.61123540034,1856,NA,NA,NA
"5",2010-02-05,1721.07536674657,1576,NA,NA,NA
"6",2010-02-12,1634.72330428349,1547,NA,NA,NA
"7",2010-02-19,1607.63685163559,1570,NA,NA,NA
"8",2010-02-26,1591.5620380914,1594,NA,NA,NA
"9",2010-03-05,1592.47727145544,1580,NA,NA,NA
"10",2010-03-12,1508.5450721046,1457,NA,NA,NA
"11",2010-03-19,1547.50620875027,1466,NA,NA,NA
"12",2010-03-26,1483.95127000655,1484,NA,NA,NA
"13",2010-04-02,1391.69431522908,1174,NA,NA,NA
"14",2010-04-09,1371.74370452575,1473,NA,NA,NA
"15",2010-04-16,1463.80396726781,1476,NA,NA,NA
"16",2010-04-23,1464.65966163376,1438,NA,NA,NA
"17",2010-04-30,1406.71830664553,1443,NA,NA,NA
"18",2010-05-07,1434.17592296207,1252,NA,NA,NA
"19",2010-05-14,1356.57043358152,1463,NA,NA,NA
"20",2010-05-21,1397.56179157928,1401,NA,NA,NA
"21",2010-05-28,1411.41090567875,1415,NA,NA,NA
"22",2010-06-04,1281.9115335013,1202,NA,NA,NA
"23",2010-06-11,1248.71822269458,1413,NA,NA,NA
"24",2010-06-18,1361.8283255371,1299,NA,NA,NA
"25",2010-06-25,1315.23773152078,1283,NA,NA,NA
"26",2010-07-02,1310.98086136373,1425,NA,NA,NA
"27",2010-07-09,1321.00684646857,1315,NA,NA,NA
"28",2010-07-16,1264.08134392451,1285,NA,NA,NA
"29",2010-07-23,1270.79040484396,1154,NA,NA,NA
"30",2010-07-30,1252.73126198867,1187,NA,NA,NA
"31",2010-08-06,1280.09152115946,1303,NA,NA,NA
"32",2010-08-13,1278.20402180729,1292,NA,NA,NA
"33",2010-08-20,1274.24576190812,1280,NA,NA,NA
"34",2010-08-27,1288.44944044962,1307,NA,NA,NA
"35",2010-09-03,1238.48565420039,1151,NA,NA,NA
"36",2010-09-10,1239.54128218554,1372,NA,NA,NA
"37",2010-09-17,1353.91689206822,1348,NA,NA,NA
"38",2010-09-24,1347.33729275198,1364,NA,NA,NA
"39",2010-10-01,1373.26833195874,1294,NA,NA,NA
"40",2010-10-08,1369.37882231265,1448,NA,NA,NA
"41",2010-10-15,1403.53663527337,1415,NA,NA,NA
"42",2010-10-22,1421.42019144487,1450,NA,NA,NA
"43",2010-10-29,1455.72135757945,1363,NA,NA,NA
"44",2010-11-05,1413.55854694,1517,NA,NA,NA
"45",2010-11-12,1450.61620646163,1430,NA,NA,NA
"46",2010-11-19,1520.42678972038,1452,NA,NA,NA
"47",2010-11-26,1493.06829307672,1440,NA,NA,NA
"48",2010-12-03,1503.9053122249,1293,NA,NA,NA
"49",2010-12-10,1580.36780409367,1866,NA,NA,NA
"50",2010-12-17,1582.51325869954,1701,NA,NA,NA
"51",2010-12-24,1655.25673706751,1717,NA,NA,NA
"52",2010-12-31,1570.54580298034,1621,NA,NA,NA
"53",2011-01-07,1499.35906086807,1621,NA,NA,NA
"54",2011-01-14,1766.01919901234,2089,NA,NA,NA
"55",2011-01-21,1899.6807678054,1826,NA,NA,NA
"56",2011-01-28,1803.57243992179,1704,NA,NA,NA
"57",2011-02-04,1679.67448402501,1559,NA,NA,NA
"58",2011-02-11,1593.95083278337,1461,NA,NA,NA
"59",2011-02-18,1569.36392282338,1503,NA,NA,NA
"60",2011-02-25,1556.97713448252,1443,NA,NA,NA
"61",2011-03-04,1566.3966621951,1515,NA,NA,NA
"62",2011-03-11,1492.57891143035,1461,NA,NA,NA
"63",2011-03-18,1540.82846630536,1523,NA,NA,NA
"64",2011-03-25,1483.92750098373,1519,NA,NA,NA
"65",2011-04-01,1396.87553317106,1425,NA,NA,NA
"66",2011-04-08,1371.96001349946,1481,NA,NA,NA
"67",2011-04-15,1458.73334416724,1402,NA,NA,NA
"68",2011-04-22,1457.15381935053,1268,NA,NA,NA
"69",2011-04-29,1403.49987499612,1161,NA,NA,NA
"70",2011-05-06,1446.7785183547,1479,NA,NA,NA
"71",2011-05-13,1376.12411013601,1716,NA,NA,NA
"72",2011-05-20,1414.408520745,1414,NA,NA,NA
"73",2011-05-27,1425.70983247694,1393,NA,NA,NA
"74",2011-06-03,1295.16439960091,1161,NA,NA,NA
"75",2011-06-10,1263.16955147044,1468,NA,NA,NA
"76",2011-06-17,1375.80055694631,1378,NA,NA,NA
"77",2011-06-24,1326.04056812638,1342,NA,NA,NA
"78",2011-07-01,1316.62031339859,1304,NA,NA,NA
"79",2011-07-08,1326.72218018174,1282,NA,NA,NA
"80",2011-07-15,1271.47427140478,1243,NA,NA,NA
"81",2011-07-22,1281.90438643274,1293,NA,NA,NA
"82",2011-07-29,1262.27545909481,1235,NA,NA,NA
"83",2011-08-05,1286.47495887787,1368,NA,NA,NA
"84",2011-08-12,1279.00164403215,1276,NA,NA,NA
"85",2011-08-19,1270.15251175369,1267,NA,NA,NA
"86",2011-08-26,1279.833803669,1247,NA,NA,NA
"87",2011-09-02,1227.4734798526,1220,NA,NA,NA
"88",2011-09-09,1222.82234523536,1283,NA,NA,NA
"89",2011-09-16,1334.481569748,1363,NA,NA,NA
"90",2011-09-23,1323.76094353723,1329,NA,NA,NA
"91",2011-09-30,1346.02356961268,1377,NA,NA,NA
"92",2011-10-07,1333.90465377023,1314,NA,NA,NA
"93",2011-10-14,1363.9092236506,1359,NA,NA,NA
"94",2011-10-21,1378.31689556093,1394,NA,NA,NA
"95",2011-10-28,1409.67573364857,1369,NA,NA,NA
"96",2011-11-04,1362.41738854436,1391,NA,NA,NA
"97",2011-11-11,1397.47653744299,1381,NA,NA,NA
"98",2011-11-18,1465.11734569136,1452,NA,NA,NA
"99",2011-11-25,1433.30083843066,1405,NA,NA,NA
"100",2011-12-02,1438.65517978961,1432,NA,NA,NA
"101",2011-12-09,1501.1848560327,1532,NA,NA,NA
"102",2011-12-16,1499.93966302175,1547,NA,NA,NA
"103",2011-12-23,1572.24751247713,1696,NA,NA,NA
"104",2011-12-30,1484.535533785,1373,NA,NA,NA
"105",2012-01-06,1417.04950797764,1373,NA,NA,NA
"106",2012-01-13,1694.2652275844,1836,NA,NA,NA
"107",2012-01-20,1845.98080100126,1652,NA,NA,NA
"108",2012-01-27,1772.90347261589,1569,NA,NA,NA
"109",2012-02-03,1676.35284931529,1507,NA,NA,NA
"110",2012-02-10,1619.99042848939,1597,NA,NA,NA
"111",2012-02-17,1620.21552020408,1668,NA,NA,NA
"112",2012-02-24,1627.91824095273,1787,NA,NA,NA
