"","Week.ended","signal","Total.deaths..all.ages","fit","upr","lwr"
"1",2010-01-08,10560.1707019311,12968,NA,NA,NA
"2",2010-01-15,11736.6566806184,12541,NA,NA,NA
"3",2010-01-22,12393.5593991326,11762,NA,NA,NA
"4",2010-01-29,11655.6265577521,11056,NA,NA,NA
"5",2010-02-05,11076.8396225449,10524,NA,NA,NA
"6",2010-02-12,10626.8055593877,10117,NA,NA,NA
"7",2010-02-19,10429.1599368097,10102,NA,NA,NA
"8",2010-02-26,10268.237562127,10295,NA,NA,NA
"9",2010-03-05,10160.9845287782,9981,NA,NA,NA
"10",2010-03-12,9907.3648386866,9792,NA,NA,NA
"11",2010-03-19,9964.60399309479,9729,NA,NA,NA
"12",2010-03-26,9759.71924211473,9631,NA,NA,NA
"13",2010-04-02,9049.96976477033,8004,NA,NA,NA
"14",2010-04-09,9060.30449643665,9756,NA,NA,NA
"15",2010-04-16,9647.67964348877,9892,NA,NA,NA
"16",2010-04-23,9567.93753908874,9449,NA,NA,NA
"17",2010-04-30,9260.54530455924,9503,NA,NA,NA
"18",2010-05-07,9408.88561838495,8343,NA,NA,NA
"19",2010-05-14,8863.60924787728,9483,NA,NA,NA
"20",2010-05-21,9138.4000417393,9190,NA,NA,NA
"21",2010-05-28,9272.84771232423,9452,NA,NA,NA
"22",2010-06-04,8517.41068109488,8178,NA,NA,NA
"23",2010-06-11,8280.52600317603,9259,NA,NA,NA
"24",2010-06-18,9055.07656418215,8513,NA,NA,NA
"25",2010-06-25,8639.45216099664,8461,NA,NA,NA
"26",2010-07-02,8667.45624424775,8973,NA,NA,NA
"27",2010-07-09,8601.62725636296,8627,NA,NA,NA
"28",2010-07-16,8453.36101092392,8541,NA,NA,NA
"29",2010-07-23,8503.857954839,8261,NA,NA,NA
"30",2010-07-30,8425.55472936686,8257,NA,NA,NA
"31",2010-08-06,8437.38529435189,8467,NA,NA,NA
"32",2010-08-13,8439.73800128328,8318,NA,NA,NA
"33",2010-08-20,8517.86543602107,8584,NA,NA,NA
"34",2010-08-27,8568.28271817982,8635,NA,NA,NA
"35",2010-09-03,8151.9430595074,7708,NA,NA,NA
"36",2010-09-10,8285.04898826437,8961,NA,NA,NA
"37",2010-09-17,8857.78067988492,8727,NA,NA,NA
"38",2010-09-24,8824.11316447664,8943,NA,NA,NA
"39",2010-10-01,8935.29985034694,8759,NA,NA,NA
"40",2010-10-08,9024.44220684835,9195,NA,NA,NA
"41",2010-10-15,9170.88994058814,9218,NA,NA,NA
"42",2010-10-22,9279.65505918038,9286,NA,NA,NA
"43",2010-10-29,9443.31072247679,9275,NA,NA,NA
"44",2010-11-05,9428.08058414807,9668,NA,NA,NA
"45",2010-11-12,9534.28655976325,9406,NA,NA,NA
"46",2010-11-19,9809.99306758437,9437,NA,NA,NA
"47",2010-11-26,9760.54836436925,9473,NA,NA,NA
"48",2010-12-03,9843.29182559951,9220,NA,NA,NA
"49",2010-12-10,10362.0813519446,11193,NA,NA,NA
"50",2010-12-17,10623.6538012195,10880,NA,NA,NA
"51",2010-12-24,11115.8434062645,11484,NA,NA,NA
"52",2010-12-31,10606.9725580742,11166.5,NA,NA,NA
"53",2011-01-07,10208.1584179082,11166.5,NA,NA,NA
"54",2011-01-14,11447.3312637089,13133,NA,NA,NA
"55",2011-01-21,12096.1564539273,11438,NA,NA,NA
"56",2011-01-28,11352.2816456068,10555,NA,NA,NA
"57",2011-02-04,10783.4230934158,10235,NA,NA,NA
"58",2011-02-11,10342.9627962314,10019,NA,NA,NA
"59",2011-02-18,10139.969038449,9757,NA,NA,NA
"60",2011-02-25,9978.17961722698,9433,NA,NA,NA
"61",2011-03-04,9915.98256754051,9453,NA,NA,NA
"62",2011-03-11,9730.1416655722,9648,NA,NA,NA
"63",2011-03-18,9852.4920148245,9842,NA,NA,NA
"64",2011-03-25,9694.64350846469,9707,NA,NA,NA
"65",2011-04-01,9020.60286045534,9312,NA,NA,NA
"66",2011-04-08,8959.26501771158,9557,NA,NA,NA
"67",2011-04-15,9482.83314935024,9327,NA,NA,NA
"68",2011-04-22,9371.41361569177,8335,NA,NA,NA
"69",2011-04-29,9106.0109977163,8064,NA,NA,NA
"70",2011-05-06,9399.47472686795,9853,NA,NA,NA
"71",2011-05-13,8877.32348245796,10140,NA,NA,NA
"72",2011-05-20,9123.58796085948,8949,NA,NA,NA
"73",2011-05-27,9247.67065688968,9163,NA,NA,NA
"74",2011-06-03,8503.05182681921,7913,NA,NA,NA
"75",2011-06-10,8297.11011759862,9254,NA,NA,NA
"76",2011-06-17,9104.3367038769,8961,NA,NA,NA
"77",2011-06-24,8689.37224586571,8715,NA,NA,NA
"78",2011-07-01,8701.65005470378,8710,NA,NA,NA
"79",2011-07-08,8643.95742011734,8705,NA,NA,NA
