"","Week.ended","signal","East","fit","upr","lwr"
"1",2010-01-08,1046.05429388855,1412,NA,NA,NA
"2",2010-01-15,1168.87140944088,1263,NA,NA,NA
"3",2010-01-22,1304.08954907219,1174,NA,NA,NA
"4",2010-01-29,1238.37764977519,1143,NA,NA,NA
"5",2010-02-05,1215.95849810588,1156,NA,NA,NA
"6",2010-02-12,1134.84055637839,1032,NA,NA,NA
"7",2010-02-19,1120.63109255831,1099,NA,NA,NA
"8",2010-02-26,1098.68854368959,1149,NA,NA,NA
"9",2010-03-05,1099.52453666433,1064,NA,NA,NA
"10",2010-03-12,1066.35691092976,1074,NA,NA,NA
"11",2010-03-19,1053.66000248098,1005,NA,NA,NA
"12",2010-03-26,1046.85937524535,1039,NA,NA,NA
"13",2010-04-02,935.919973130901,814,NA,NA,NA
"14",2010-04-09,967.884140727043,1002,NA,NA,NA
"15",2010-04-16,1027.78030768503,1068,NA,NA,NA
"16",2010-04-23,1046.92793544278,1048,NA,NA,NA
"17",2010-04-30,977.02628999019,1021,NA,NA,NA
"18",2010-05-07,1004.2035667507,899,NA,NA,NA
"19",2010-05-14,924.416109669428,937,NA,NA,NA
"20",2010-05-21,963.750283803402,964,NA,NA,NA
"21",2010-05-28,972.67298071933,1033,NA,NA,NA
"22",2010-06-04,888.322984619574,845,NA,NA,NA
"23",2010-06-11,851.664158285964,962,NA,NA,NA
"24",2010-06-18,946.534181059319,908,NA,NA,NA
"25",2010-06-25,913.175275169563,897,NA,NA,NA
"26",2010-07-02,906.959801874758,920,NA,NA,NA
"27",2010-07-09,891.944987410832,886,NA,NA,NA
"28",2010-07-16,876.203410797357,851,NA,NA,NA
"29",2010-07-23,878.720209351799,901,NA,NA,NA
"30",2010-07-30,877.713005383695,882,NA,NA,NA
"31",2010-08-06,888.608766651196,883,NA,NA,NA
"32",2010-08-13,864.262312710738,847,NA,NA,NA
"33",2010-08-20,897.109252749605,840,NA,NA,NA
"34",2010-08-27,886.780993882864,898,NA,NA,NA
"35",2010-09-03,830.337097739913,784,NA,NA,NA
"36",2010-09-10,849.322903160241,897,NA,NA,NA
"37",2010-09-17,916.317419254635,891,NA,NA,NA
"38",2010-09-24,919.175550465095,949,NA,NA,NA
"39",2010-10-01,942.762918725416,898,NA,NA,NA
"40",2010-10-08,932.10763763213,967,NA,NA,NA
"41",2010-10-15,963.648667004836,993,NA,NA,NA
"42",2010-10-22,993.8406783593,990,NA,NA,NA
"43",2010-10-29,984.609211315353,1012,NA,NA,NA
"44",2010-11-05,985.518834923892,1043,NA,NA,NA
"45",2010-11-12,1008.68656395783,1031,NA,NA,NA
"46",2010-11-19,1025.72874409167,942,NA,NA,NA
"47",2010-11-26,1014.61918503339,985,NA,NA,NA
"48",2010-12-03,1037.07095475369,994,NA,NA,NA
"49",2010-12-10,1066.30231068341,1140,NA,NA,NA
"50",2010-12-17,1070.04644359306,1114,NA,NA,NA
