"","Week.ended","signal","All.45.64","fit","upr","lwr"
"1",2010-01-08,1162.60415544508,1570,NA,NA,NA
"2",2010-01-15,1331.20801236374,1465,NA,NA,NA
"3",2010-01-22,1418.73125728832,1392,NA,NA,NA
"4",2010-01-29,1377.28872553299,1300,NA,NA,NA
"5",2010-02-05,1361.80384102916,1308,NA,NA,NA
"6",2010-02-12,1316.29751146643,1239,NA,NA,NA
"7",2010-02-19,1325.65794625254,1276,NA,NA,NA
"8",2010-02-26,1302.34821467375,1315,NA,NA,NA
"9",2010-03-05,1317.81895373333,1230,NA,NA,NA
"10",2010-03-12,1269.09690931653,1259,NA,NA,NA
"11",2010-03-19,1312.64222611542,1307,NA,NA,NA
"12",2010-03-26,1289.8489135255,1227,NA,NA,NA
"13",2010-04-02,1211.54293470844,1035,NA,NA,NA
"14",2010-04-09,1189.36317746265,1242,NA,NA,NA
"15",2010-04-16,1251.62652562627,1276,NA,NA,NA
"16",2010-04-23,1248.71722376851,1243,NA,NA,NA
"17",2010-04-30,1220.62496324111,1220,NA,NA,NA
"18",2010-05-07,1256.5345655418,1119,NA,NA,NA
"19",2010-05-14,1177.65411715768,1262,NA,NA,NA
"20",2010-05-21,1219.0222589787,1165,NA,NA,NA
"21",2010-05-28,1241.75142496107,1205,NA,NA,NA
"22",2010-06-04,1152.89013592535,1080,NA,NA,NA
"23",2010-06-11,1112.74611053668,1292,NA,NA,NA
"24",2010-06-18,1222.2677830332,1182,NA,NA,NA
"25",2010-06-25,1188.40948172105,1145,NA,NA,NA
"26",2010-07-02,1177.58057106233,1161,NA,NA,NA
"27",2010-07-09,1184.70108211608,1203,NA,NA,NA
"28",2010-07-16,1174.36704958053,1174,NA,NA,NA
"29",2010-07-23,1183.63411110978,1200,NA,NA,NA
"30",2010-07-30,1156.05239082975,1075,NA,NA,NA
"31",2010-08-06,1171.81226343211,1211,NA,NA,NA
"32",2010-08-13,1158.9553291379,1086,NA,NA,NA
"33",2010-08-20,1174.51585281218,1144,NA,NA,NA
"34",2010-08-27,1169.76733509685,1160,NA,NA,NA
"35",2010-09-03,1081.74793087978,1045,NA,NA,NA
"36",2010-09-10,1109.33806122981,1176,NA,NA,NA
"37",2010-09-17,1199.62949232167,1206,NA,NA,NA
"38",2010-09-24,1183.00193483962,1131,NA,NA,NA
"39",2010-10-01,1186.52937953825,1160,NA,NA,NA
"40",2010-10-08,1175.33590036535,1214,NA,NA,NA
"41",2010-10-15,1219.92717510064,1315,NA,NA,NA
"42",2010-10-22,1198.53506624209,1205,NA,NA,NA
"43",2010-10-29,1203.82368735381,1198,NA,NA,NA
"44",2010-11-05,1220.12966713194,1215,NA,NA,NA
"45",2010-11-12,1228.85093691022,1221,NA,NA,NA
"46",2010-11-19,1256.39560797818,1185,NA,NA,NA
"47",2010-11-26,1238.75308795337,1198,NA,NA,NA
"48",2010-12-03,1252.73204066838,1199,NA,NA,NA
"49",2010-12-10,1281.67115249095,1396,NA,NA,NA
"50",2010-12-17,1289.2694842881,1466,NA,NA,NA
"51",2010-12-24,1336.84103539122,1463,NA,NA,NA
"52",2010-12-31,1225.23654443582,1401,NA,NA,NA
"53",2011-01-07,1166.79773975832,1401,NA,NA,NA
"54",2011-01-14,1335.18944570567,1701,NA,NA,NA
"55",2011-01-21,1421.80896185713,1403,NA,NA,NA
"56",2011-01-28,1379.43908734062,1363,NA,NA,NA
"57",2011-02-04,1362.84548554328,1337,NA,NA,NA
"58",2011-02-11,1316.14710320959,1279,NA,NA,NA
"59",2011-02-18,1324.19580889244,1283,NA,NA,NA
"60",2011-02-25,1299.54912511535,1213,NA,NA,NA
"61",2011-03-04,1313.97860015613,1274,NA,NA,NA
"62",2011-03-11,1264.07269396621,1213,NA,NA,NA
"63",2011-03-18,1306.5562855239,1260,NA,NA,NA
"64",2011-03-25,1282.82320024029,1179,NA,NA,NA
"65",2011-04-01,1203.69958079657,1226,NA,NA,NA
"66",2011-04-08,1180.10949048754,1245,NA,NA,NA
"67",2011-04-15,1240.92598101997,1205,NA,NA,NA
"68",2011-04-22,1236.74955613336,1057,NA,NA,NA
"69",2011-04-29,1207.90891079533,997,NA,NA,NA
"70",2011-05-06,1243.6969217024,1302,NA,NA,NA
"71",2011-05-13,1164.11114860888,1358,NA,NA,NA
"72",2011-05-20,1204.44745096573,1191,NA,NA,NA
"73",2011-05-27,1226.02383614315,1233,NA,NA,NA
"74",2011-06-03,1135.87942746716,1050,NA,NA,NA
"75",2011-06-10,1094.49099962289,1197,NA,NA,NA
"76",2011-06-17,1202.99702317462,1227,NA,NA,NA
"77",2011-06-24,1167.93150104709,1126,NA,NA,NA
"78",2011-07-01,1155.89096415562,1131,NA,NA,NA
"79",2011-07-08,1161.82461976745,1155,NA,NA,NA
"80",2011-07-15,1150.3786175252,1163,NA,NA,NA
"81",2011-07-22,1158.49499472493,1168,NA,NA,NA
"82",2011-07-29,1129.78304035297,1118,NA,NA,NA
"83",2011-08-05,1144.20620769245,1182,NA,NA,NA
"84",2011-08-12,1130.01672306539,1174,NA,NA,NA
"85",2011-08-19,1143.89613747337,1119,NA,NA,NA
"86",2011-08-26,1137.44975980477,1133,NA,NA,NA
"87",2011-09-02,1047.71664553638,1018,NA,NA,NA
"88",2011-09-09,1073.57210768104,1149,NA,NA,NA
"89",2011-09-16,1162.10274188751,1159,NA,NA,NA
"90",2011-09-23,1143.74262443752,1107,NA,NA,NA
"91",2011-09-30,1145.49202573772,1172,NA,NA,NA
"92",2011-10-07,1132.36241471218,1065,NA,NA,NA
"93",2011-10-14,1175.33359085362,1202,NA,NA,NA
"94",2011-10-21,1152.52528242241,1130,NA,NA,NA
"95",2011-10-28,1156.48411510636,1195,NA,NA,NA
"96",2011-11-04,1171.32814348222,1262,NA,NA,NA
"97",2011-11-11,1178.30190623184,1149,NA,NA,NA
"98",2011-11-18,1204.16300918096,1208,NA,NA,NA
"99",2011-11-25,1184.61267521055,1158,NA,NA,NA
"100",2011-12-02,1196.64166564805,1209,NA,NA,NA
"101",2011-12-09,1223.43381959514,1268,NA,NA,NA
"102",2011-12-16,1229.09313511674,1243,NA,NA,NA
"103",2011-12-23,1275.21099844257,1268,NA,NA,NA
"104",2011-12-30,1162.55035559332,1085,NA,NA,NA
