"","Week.ended","signal","Male.85.","fit","upr","lwr"
"1",2010-01-08,1327.44860946188,1683,NA,NA,NA
"2",2010-01-15,1692.60645197156,1719,NA,NA,NA
"3",2010-01-22,1681.56609563807,1609,NA,NA,NA
"4",2010-01-29,1551.68313213986,1458,NA,NA,NA
"5",2010-02-05,1477.00720513937,1441,NA,NA,NA
"6",2010-02-12,1421.29704188424,1346,NA,NA,NA
"7",2010-02-19,1375.14413138248,1373,NA,NA,NA
"8",2010-02-26,1389.52604703986,1334,NA,NA,NA
"9",2010-03-05,1319.34122304495,1288,NA,NA,NA
"10",2010-03-12,1287.74962567985,1297,NA,NA,NA
"11",2010-03-19,1295.00162325839,1247,NA,NA,NA
"12",2010-03-26,1257.2676043706,1205,NA,NA,NA
"13",2010-04-02,1159.5066882027,1067,NA,NA,NA
"14",2010-04-09,1143.03160723414,1276,NA,NA,NA
"15",2010-04-16,1238.24018430403,1193,NA,NA,NA
"16",2010-04-23,1239.56078718686,1200,NA,NA,NA
"17",2010-04-30,1173.33996660286,1196,NA,NA,NA
"18",2010-05-07,1197.40994415968,1092,NA,NA,NA
"19",2010-05-14,1123.59596698913,1211,NA,NA,NA
"20",2010-05-21,1171.30355619268,1179,NA,NA,NA
"21",2010-05-28,1158.69665290181,1145,NA,NA,NA
"22",2010-06-04,1078.58330536439,1082,NA,NA,NA
"23",2010-06-11,1044.99716518899,1222,NA,NA,NA
"24",2010-06-18,1170.87892502028,1121,NA,NA,NA
"25",2010-06-25,1079.34307279861,1050,NA,NA,NA
"26",2010-07-02,1096.55000361398,1149,NA,NA,NA
"27",2010-07-09,1061.8692693314,1053,NA,NA,NA
"28",2010-07-16,1055.79666721626,1067,NA,NA,NA
"29",2010-07-23,1051.42957875391,991,NA,NA,NA
"30",2010-07-30,1049.28725397636,1008,NA,NA,NA
"31",2010-08-06,1012.54134872942,1018,NA,NA,NA
"32",2010-08-13,1040.45961879261,1031,NA,NA,NA
"33",2010-08-20,1049.43315517015,1039,NA,NA,NA
"34",2010-08-27,1079.63968607159,1120,NA,NA,NA
"35",2010-09-03,1035.32380535003,1005,NA,NA,NA
"36",2010-09-10,1026.02901042543,1097,NA,NA,NA
"37",2010-09-17,1137.66781404258,1077,NA,NA,NA
"38",2010-09-24,1116.05040231061,1171,NA,NA,NA
"39",2010-10-01,1139.24575457779,1128,NA,NA,NA
"40",2010-10-08,1183.23898019465,1191,NA,NA,NA
"41",2010-10-15,1187.31255749876,1222,NA,NA,NA
"42",2010-10-22,1200.31665144143,1215,NA,NA,NA
"43",2010-10-29,1252.64841076985,1190,NA,NA,NA
"44",2010-11-05,1230.78208775891,1295,NA,NA,NA
"45",2010-11-12,1235.28853637265,1239,NA,NA,NA
"46",2010-11-19,1275.19865766961,1212,NA,NA,NA
"47",2010-11-26,1302.3546289417,1244,NA,NA,NA
"48",2010-12-03,1276.96969763535,1206,NA,NA,NA
"49",2010-12-10,1376.05106463744,1546,NA,NA,NA
"50",2010-12-17,1406.26352269597,1427,NA,NA,NA
"51",2010-12-24,1463.92035771841,1471,NA,NA,NA
"52",2010-12-31,1307.0119463551,1339,NA,NA,NA
"53",2011-01-07,1349.40471284391,1715,NA,NA,NA
"54",2011-01-14,1707.19826709339,1760,NA,NA,NA
"55",2011-01-21,1686.68516412536,1601,NA,NA,NA
"56",2011-01-28,1548.37689477443,1374,NA,NA,NA
"57",2011-02-04,1471.71834021848,1368,NA,NA,NA
"58",2011-02-11,1419.43168051659,1411,NA,NA,NA
"59",2011-02-18,1371.36366995785,1297,NA,NA,NA
"60",2011-02-25,1389.59657253483,1321,NA,NA,NA
"61",2011-03-04,1324.30630051574,1265,NA,NA,NA
"62",2011-03-11,1299.84201750882,1228,NA,NA,NA
"63",2011-03-18,1320.69583473381,1352,NA,NA,NA
"64",2011-03-25,1290.23177456678,1323,NA,NA,NA
"65",2011-04-01,1192.95146342886,1197,NA,NA,NA
"66",2011-04-08,1169.24791270152,1271,NA,NA,NA
"67",2011-04-15,1259.72036399547,1207,NA,NA,NA
"68",2011-04-22,1256.90206683313,1117,NA,NA,NA
"69",2011-04-29,1194.55370375612,1091,NA,NA,NA
"70",2011-05-06,1232.57318168698,1298,NA,NA,NA
"71",2011-05-13,1159.06891085906,1309,NA,NA,NA
"72",2011-05-20,1202.09397783182,1126,NA,NA,NA
"73",2011-05-27,1191.49447125046,1191,NA,NA,NA
"74",2011-06-03,1112.33444379475,1058,NA,NA,NA
"75",2011-06-10,1084.31253777991,1251,NA,NA,NA
"76",2011-06-17,1216.58212240566,1197,NA,NA,NA
"77",2011-06-24,1129.01516510942,1123,NA,NA,NA
"78",2011-07-01,1148.32846517682,1176,NA,NA,NA
"79",2011-07-08,1117.73243962801,1132,NA,NA,NA
"80",2011-07-15,1113.89727644871,1079,NA,NA,NA
"81",2011-07-22,1115.44835000281,1100,NA,NA,NA
"82",2011-07-29,1115.63283672345,1130,NA,NA,NA
"83",2011-08-05,1076.77023340873,1138,NA,NA,NA
"84",2011-08-12,1098.11897853676,1074,NA,NA,NA
"85",2011-08-19,1101.69340930017,1118,NA,NA,NA
"86",2011-08-26,1124.36590402078,1128,NA,NA,NA
"87",2011-09-02,1075.44824854228,1010,NA,NA,NA
"88",2011-09-09,1064.3560528355,1177,NA,NA,NA
"89",2011-09-16,1170.87024114133,1184,NA,NA,NA
"90",2011-09-23,1138.23613513437,1157,NA,NA,NA
"91",2011-09-30,1153.30390162667,1200,NA,NA,NA
"92",2011-10-07,1184.54340053378,1144,NA,NA,NA
"93",2011-10-14,1179.71992889878,1143,NA,NA,NA
"94",2011-10-21,1189.528216563,1129,NA,NA,NA
"95",2011-10-28,1244.66914326262,1281,NA,NA,NA
"96",2011-11-04,1217.70937461009,1288,NA,NA,NA
"97",2011-11-11,1216.63752552018,1184,NA,NA,NA
"98",2011-11-18,1253.87149217711,1180,NA,NA,NA
"99",2011-11-25,1279.2034395936,1243,NA,NA,NA
"100",2011-12-02,1250.22590923807,1232,NA,NA,NA
"101",2011-12-09,1341.50355541741,1366,NA,NA,NA
"102",2011-12-16,1375.52537865927,1413,NA,NA,NA
"103",2011-12-23,1435.65518713164,1589,NA,NA,NA
"104",2011-12-30,1269.54177796725,1221,NA,NA,NA
"105",2012-01-06,1309.15913652003,1513,NA,NA,NA
"106",2012-01-13,1677.09193299822,1516,NA,NA,NA
"107",2012-01-20,1683.79557656968,1478,NA,NA,NA
"108",2012-01-27,1582.29380050277,1440,NA,NA,NA
"109",2012-02-03,1539.88018988149,1481,NA,NA,NA
"110",2012-02-10,1518.25854713314,1477,NA,NA,NA
"111",2012-02-17,1503.47648647507,1570,NA,NA,NA
"112",2012-02-24,1543.74675207624,1696,NA,NA,NA
"113",2012-03-02,1482.86095178013,1524,NA,NA,NA
"114",2012-03-09,1454.78147395409,1489,NA,NA,NA
"115",2012-03-16,1463.55210651977,1444,NA,NA,NA
"116",2012-03-23,1425.0652820756,1378,NA,NA,NA
"117",2012-03-30,1326.13620124732,1382,NA,NA,NA
"118",2012-04-06,1296.64689360503,1152,NA,NA,NA
"119",2012-04-13,1401.00635220896,1375,NA,NA,NA
"120",2012-04-20,1409.94218642727,1505,NA,NA,NA
"121",2012-04-27,1340.58850080546,1416,NA,NA,NA
"122",2012-05-04,1357.31387857887,1347,NA,NA,NA
"123",2012-05-11,1268.56272770261,1250,NA,NA,NA
"124",2012-05-18,1309.79364531595,1394,NA,NA,NA
"125",2012-05-25,1284.60143543962,1259,NA,NA,NA
"126",2012-06-01,1192.85327217978,1250,NA,NA,NA
"127",2012-06-08,1143.34245164551,915,NA,NA,NA
"128",2012-06-15,1285.66274228423,1354,NA,NA,NA
"129",2012-06-22,1201.12691149788,1229,NA,NA,NA
"130",2012-06-29,1220.76566282908,1238,NA,NA,NA
"131",2012-07-06,1191.32840582414,1188,NA,NA,NA
"132",2012-07-13,1190.05689238188,1217,NA,NA,NA
"133",2012-07-20,1189.23421174845,1192,NA,NA,NA
"134",2012-07-27,1185.59070755491,1177,NA,NA,NA
"135",2012-08-03,1144.73309485181,1147,NA,NA,NA
