"","Week.ended","signal","Female.85.","fit","upr","lwr"
"1",2010-01-08,2699.01360319356,3329,NA,NA,NA
"2",2010-01-15,3310.92724802664,3183,NA,NA,NA
"3",2010-01-22,3167.57472604993,3045,NA,NA,NA
"4",2010-01-29,2938.02766753652,2847,NA,NA,NA
"5",2010-02-05,2759.08711104362,2648,NA,NA,NA
"6",2010-02-12,2601.50499984221,2518,NA,NA,NA
"7",2010-02-19,2515.1337102899,2461,NA,NA,NA
"8",2010-02-26,2465.78802145902,2499,NA,NA,NA
"9",2010-03-05,2475.7727804664,2477,NA,NA,NA
"10",2010-03-12,2390.4537749349,2356,NA,NA,NA
"11",2010-03-19,2386.38966851632,2334,NA,NA,NA
"12",2010-03-26,2327.48779468142,2349,NA,NA,NA
"13",2010-04-02,2121.7547301545,1904,NA,NA,NA
"14",2010-04-09,2125.59019796835,2277,NA,NA,NA
"15",2010-04-16,2275.46434874591,2303,NA,NA,NA
"16",2010-04-23,2246.36257050379,2229,NA,NA,NA
"17",2010-04-30,2171.37224833945,2262,NA,NA,NA
"18",2010-05-07,2167.76296949789,1863,NA,NA,NA
"19",2010-05-14,2016.81339231048,2110,NA,NA,NA
"20",2010-05-21,2100.6010369196,2182,NA,NA,NA
"21",2010-05-28,2147.77041476396,2165,NA,NA,NA
"22",2010-06-04,1952.05140219885,1914,NA,NA,NA
"23",2010-06-11,1889.0322261266,2128,NA,NA,NA
"24",2010-06-18,2025.76521519198,1802,NA,NA,NA
"25",2010-06-25,1951.20922691906,1944,NA,NA,NA
"26",2010-07-02,1995.20364510046,2157,NA,NA,NA
"27",2010-07-09,1955.83524757033,1911,NA,NA,NA
"28",2010-07-16,1894.24331256142,1921,NA,NA,NA
"29",2010-07-23,1900.6105561378,1800,NA,NA,NA
"30",2010-07-30,1912.62822680992,1957,NA,NA,NA
"31",2010-08-06,1916.84982240914,1810,NA,NA,NA
"32",2010-08-13,1924.60401645249,1927,NA,NA,NA
"33",2010-08-20,1972.04263843439,2024,NA,NA,NA
"34",2010-08-27,1949.46950076709,2003,NA,NA,NA
"35",2010-09-03,1870.81175013151,1736,NA,NA,NA
"36",2010-09-10,1926.13646260542,2067,NA,NA,NA
"37",2010-09-17,2063.32905797242,2016,NA,NA,NA
"38",2010-09-24,2053.93065552925,2128,NA,NA,NA
