"","Week.ended","lwr","50%","upr","fit"
"531",2020-03-06,1071.18041124853,1153.79347632231,1247.23284208202,1154.1846556326
"532",2020-03-13,2121.27024368913,2274.14682790806,2438.4532358559,2274.09824751551
"533",2020-03-20,3079.58280074463,3315.25403451608,3567.06880088435,3313.79544780755
"534",2020-03-27,4025.68213065369,4332.53718116208,4670.68756414949,4337.86082285381
"535",2020-04-03,5019.77760243143,5433.01108732077,5873.51257207106,5440.83962453709
"536",2020-04-10,6045.47004247435,6537.92253094096,7068.90359637849,6547.15934065288
"537",2020-04-17,7006.67241020009,7581.37220211995,8230.58000289808,7596.96020915748
"538",2020-04-24,7972.37750848234,8656.44800199756,9385.6635770767,8661.1156128577
"539",2020-05-01,8847.8529208676,9651.20679290849,10484.4983959084,9652.4497062458
"540",2020-05-08,9756.77276838841,10666.8355115531,11622.8732434045,10681.5865981986
"541",2020-05-15,10714.3835759697,11714.220268672,12776.4904021698,11727.9815632265
"542",2020-05-22,11539.1260337343,12657.1382770778,13824.7107079935,12679.7853939464
"543",2020-05-29,12331.6766783133,13584.3573109178,14858.6591063438,13602.0437865039
"544",2020-06-05,13257.7346336731,14615.0463127344,15993.5329504501,14638.505790253
"545",2020-06-12,14099.0472090672,15605.5116717656,17091.9634952807,15618.0796926398
"546",2020-06-19,14970.1085104279,16567.3593768163,18215.3044705829,16586.9002975319
"547",2020-06-26,15846.3366848933,17544.1129735893,19305.9163231902,17564.7148128665
"548",2020-07-03,16689.0331545733,18501.7799955322,20381.2736312163,18524.125387409
"549",2020-07-10,17489.7409918385,19467.8438797389,21458.5212558931,19485.4438057809
"550",2020-07-17,18308.9029271021,20399.348780748,22531.8162731596,20431.2544750367
"551",2020-07-24,19116.0067682774,21340.317749776,23605.1065355533,21363.5079932249
"552",2020-07-31,19973.3248495507,22296.1943223782,24670.471605108,22323.6380569598
"553",2020-08-07,20828.9404383281,23235.5728493091,25795.869187835,23274.5504808844
"554",2020-08-14,21675.510024761,24197.2541812921,26969.6114598905,24230.6066528804
"555",2020-08-21,22425.9356637784,25103.6880718812,28025.2033503375,25141.4985802054
"556",2020-08-28,23179.0880967024,25998.3345668573,29085.0918326924,26040.3855217212
"557",2020-09-04,24013.8601077383,26959.4436027818,30168.3971767994,27014.0463014416
"558",2020-09-11,24857.3743616557,27920.1247933341,31298.096399512,27976.2169761491
