"","Week.ended","signal","All.Under.1.year","fit","upr","lwr"
"1",2010-01-08,49.1522271482859,61,NA,NA,NA
"2",2010-01-15,65.7782599762195,69,NA,NA,NA
"3",2010-01-22,65.6742108418096,66,NA,NA,NA
"4",2010-01-29,65.7516958134322,68,NA,NA,NA
"5",2010-02-05,61.372674894558,72,NA,NA,NA
"6",2010-02-12,65.8934782604756,79,NA,NA,NA
"7",2010-02-19,64.0392168730529,71,NA,NA,NA
"8",2010-02-26,63.6334314013767,73,NA,NA,NA
"9",2010-03-05,61.0376604554244,55,NA,NA,NA
"10",2010-03-12,57.8107904839615,45,NA,NA,NA
"11",2010-03-19,59.4645736845875,53,NA,NA,NA
"12",2010-03-26,65.3363292812033,61,NA,NA,NA
"13",2010-04-02,60.8118659924356,50,NA,NA,NA
"14",2010-04-09,60.9968302406182,66,NA,NA,NA
"15",2010-04-16,64.0774319145876,63,NA,NA,NA
"16",2010-04-23,60.0589730683099,66,NA,NA,NA
"17",2010-04-30,63.3353338719457,59,NA,NA,NA
"18",2010-05-07,63.0154749222382,59,NA,NA,NA
"19",2010-05-14,60.999117314319,70,NA,NA,NA
"20",2010-05-21,64.0749112781848,71,NA,NA,NA
"21",2010-05-28,64.0446668274184,78,NA,NA,NA
"22",2010-06-04,62.8022538555811,49,NA,NA,NA
"23",2010-06-11,54.1718759254575,46,NA,NA,NA
"24",2010-06-18,66.9486235611065,72,NA,NA,NA
"25",2010-06-25,61.9209665881458,57,NA,NA,NA
"26",2010-07-02,61.2976005113522,58,NA,NA,NA
"27",2010-07-09,58.1771098170954,61,NA,NA,NA
"28",2010-07-16,59.4541576696981,74,NA,NA,NA
"29",2010-07-23,59.1185220996479,55,NA,NA,NA
"30",2010-07-30,64.5864777246144,68,NA,NA,NA
"31",2010-08-06,59.3514568876639,61,NA,NA,NA
"32",2010-08-13,64.4149985836636,62,NA,NA,NA
"33",2010-08-20,62.280646066805,46,NA,NA,NA
"34",2010-08-27,65.3604896556404,58,NA,NA,NA
"35",2010-09-03,56.0467513122035,52,NA,NA,NA
"36",2010-09-10,57.1365415823801,54,NA,NA,NA
"37",2010-09-17,62.5290667978181,68,NA,NA,NA
"38",2010-09-24,61.916821567067,67,NA,NA,NA
"39",2010-10-01,63.7001439975753,68,NA,NA,NA
"40",2010-10-08,63.5797171167824,66,NA,NA,NA
"41",2010-10-15,65.7571798411393,70,NA,NA,NA
"42",2010-10-22,61.8309429872875,46,NA,NA,NA
"43",2010-10-29,60.3185101151059,55,NA,NA,NA
"44",2010-11-05,63.8107147819636,66,NA,NA,NA
"45",2010-11-12,59.1010104751713,58,NA,NA,NA
"46",2010-11-19,63.7922662077419,55,NA,NA,NA
"47",2010-11-26,61.2911884628729,57,NA,NA,NA
"48",2010-12-03,61.3938524715392,51,NA,NA,NA
"49",2010-12-10,65.0055795252247,59,NA,NA,NA
"50",2010-12-17,60.1225432164091,62,NA,NA,NA
"51",2010-12-24,66.6378698365072,64,NA,NA,NA
"52",2010-12-31,52.5554965790237,40,NA,NA,NA
"53",2011-01-07,46.7688485233824,54,NA,NA,NA
"54",2011-01-14,63.4274815291902,59,NA,NA,NA
"55",2011-01-21,63.3627024036431,56,NA,NA,NA
"56",2011-01-28,63.486161457074,69,NA,NA,NA
"57",2011-02-04,59.1502671979419,44,NA,NA,NA
"58",2011-02-11,63.7366743061062,69,NA,NA,NA
"59",2011-02-18,61.9548556303161,64,NA,NA,NA
"60",2011-02-25,61.6257991207726,57,NA,NA,NA
"61",2011-03-04,59.1189579507445,60,NA,NA,NA
"62",2011-03-11,55.9749849091121,66,NA,NA,NA
"63",2011-03-18,57.6917530834814,63,NA,NA,NA
"64",2011-03-25,63.61622820093,75,NA,NA,NA
