"","Week.ended","signal","England","fit","upr","lwr"
"1",2010-01-08,8834.79786546865,12049,NA,NA,NA
"2",2010-01-15,11287.0705895174,11763,NA,NA,NA
"3",2010-01-22,11197.3433130887,10969,NA,NA,NA
"4",2010-01-29,10712.6160368892,10367,NA,NA,NA
"5",2010-02-05,10295.2523973999,9813,NA,NA,NA
"6",2010-02-12,9990.61603112159,9476,NA,NA,NA
"7",2010-02-19,9877.61602899586,9452,NA,NA,NA
"8",2010-02-26,9758.70693638794,9598,NA,NA,NA
"9",2010-03-05,9715.16148030486,9344,NA,NA,NA
"10",2010-03-12,9503.70693368491,9160,NA,NA,NA
"11",2010-03-19,9624.05431833214,9088,NA,NA,NA
"12",2010-03-26,9411.95431804922,9026,NA,NA,NA
"13",2010-04-02,8747.05431815345,7488,NA,NA,NA
"14",2010-04-09,8659.0543195205,9118,NA,NA,NA
"15",2010-04-16,9189.25432042728,9222,NA,NA,NA
"16",2010-04-23,9118.0543213012,8870,NA,NA,NA
"17",2010-04-30,8787.25432242389,8864,NA,NA,NA
"18",2010-05-07,8944.75432346964,7765,NA,NA,NA
"19",2010-05-14,8366.75432569868,8901,NA,NA,NA
"20",2010-05-21,8584.05432739196,8579,NA,NA,NA
"21",2010-05-28,8679.65432909018,8858,NA,NA,NA
"22",2010-06-04,7940.15433060955,7623,NA,NA,NA
"23",2010-06-11,7670.25433244707,8645,NA,NA,NA
"24",2010-06-18,8465.15433330688,7967,NA,NA,NA
"25",2010-06-25,8046.65433466634,7926,NA,NA,NA
"26",2010-07-02,8063.85433614685,8362,NA,NA,NA
"27",2010-07-09,7991.55433732826,8045,NA,NA,NA
"28",2010-07-16,7846.65433845608,7944,NA,NA,NA
"29",2010-07-23,7896.95433948628,7711,NA,NA,NA
"30",2010-07-30,7813.75434070297,7683,NA,NA,NA
"31",2010-08-06,7795.75434205085,7897,NA,NA,NA
"32",2010-08-13,7785.15434329714,7784,NA,NA,NA
"33",2010-08-20,7829.15434454458,8033,NA,NA,NA
"34",2010-08-27,7850.0543455876,8089,NA,NA,NA
"35",2010-09-03,7428.55434639091,7178,NA,NA,NA
"36",2010-09-10,7500.35434744555,8385,NA,NA,NA
"37",2010-09-17,8063.0543476129,8172,NA,NA,NA
"38",2010-09-24,8004.45434767086,8352,NA,NA,NA
"39",2010-10-01,8086.05434738033,8153,NA,NA,NA
"40",2010-10-08,8165.45434702263,8601,NA,NA,NA
"41",2010-10-15,8297.75434622798,8638,NA,NA,NA
"42",2010-10-22,8392.45434509214,8670,NA,NA,NA
"43",2010-10-29,8548.95434367787,8723,NA,NA,NA
"44",2010-11-05,8510.55434208907,9075,NA,NA,NA
"45",2010-11-12,8602.55433993406,8819,NA,NA,NA
"46",2010-11-19,8877.45433756196,8816,NA,NA,NA
"47",2010-11-26,8808.95433525154,8844,NA,NA,NA
"48",2010-12-03,8843.65433290593,8553,NA,NA,NA
"49",2010-12-10,9163.15433085183,10475,NA,NA,NA
"50",2010-12-17,9350.85432748194,10171,NA,NA,NA
"51",2010-12-24,9747.65432328944,10705,NA,NA,NA
"52",2010-12-31,8542.05431813657,8951,NA,NA,NA
"53",2011-01-07,8935.47452602679,11768,NA,NA,NA
"54",2011-01-14,11387.7472448954,12333,NA,NA,NA
"55",2011-01-21,11298.0199628159,10775,NA,NA,NA
"56",2011-01-28,10813.292681261,9876,NA,NA,NA
"57",2011-02-04,10395.9290370098,9529,NA,NA,NA
"58",2011-02-11,10091.2926663555,9316,NA,NA,NA
"59",2011-02-18,9978.29266011527,9130,NA,NA,NA
"60",2011-02-25,9859.38356381677,8834,NA,NA,NA
"61",2011-03-04,9815.83810491042,8842,NA,NA,NA
"62",2011-03-11,9604.38355607174,8999,NA,NA,NA
"63",2011-03-18,9724.73093876264,9219,NA,NA,NA
"64",2011-03-25,9512.63093649301,9051,NA,NA,NA
"65",2011-04-01,8847.73093468643,8718,NA,NA,NA
"66",2011-04-08,8759.73093300994,8969,NA,NA,NA
"67",2011-04-15,9289.9309311236,8733,NA,NA,NA
"68",2011-04-22,9218.73092979588,7767,NA,NA,NA
"69",2011-04-29,8887.93092992424,7482,NA,NA,NA
"70",2011-05-06,9045.43093146286,9177,NA,NA,NA
"71",2011-05-13,8467.43093286945,9492,NA,NA,NA
"72",2011-05-20,8684.73093324845,8344,NA,NA,NA
"73",2011-05-27,8780.33093396915,8548,NA,NA,NA
"74",2011-06-03,8040.83093492288,7348,NA,NA,NA
"75",2011-06-10,7770.9309365716,8622,NA,NA,NA
"76",2011-06-17,8565.83093736663,8427,NA,NA,NA
"77",2011-06-24,8147.33093830091,8144,NA,NA,NA
"78",2011-07-01,8164.53093923854,8160,NA,NA,NA
"79",2011-07-08,8092.23094018072,8099,NA,NA,NA
"80",2011-07-15,7947.33094111609,7891,NA,NA,NA
"81",2011-07-22,7997.63094210799,7942,NA,NA,NA
"82",2011-07-29,7914.43094315566,7907,NA,NA,NA
"83",2011-08-05,7896.43094421082,8208,NA,NA,NA
